ISO,Country Name,Region,Disaster Type,Disaster Subgroup,Disaster_Count
USA,United States,North America,Storm,Meteorological,380
CHN,China,Asia,Flood,Hydrological,224
CHN,China,Asia,Storm,Meteorological,218
IDN,Indonesia,Asia,Flood,Hydrological,215
PHL,Philippines,Asia,Storm,Meteorological,208
IND,India,Asia,Flood,Hydrological,205
USA,United States,North America,Flood,Hydrological,123
BRA,Brazil,South America,Flood,Hydrological,117
CHN,China,Asia,Earthquake,Geophysical,114
PHL,Philippines,Asia,Flood,Hydrological,109
IND,India,Asia,Storm,Meteorological,107
VNM,Vietnam,Asia,Storm,Meteorological,102
JPN,Japan,Asia,Storm,Meteorological,94
AFG,Afghanistan,Asia,Flood,Hydrological,91
PAK,Pakistan,Asia,Flood,Hydrological,90
VNM,Vietnam,Asia,Flood,Hydrological,85
USA,United States,North America,Wildfire,Climatological,84
IDN,Indonesia,Asia,Earthquake,Geophysical,82
MEX,Mexico,South America,Storm,Meteorological,82
COL,Colombia,South America,Flood,Hydrological,77
THA,Thailand,Asia,Flood,Hydrological,76
BGD,Bangladesh,Asia,Storm,Meteorological,72
MYS,Malaysia,Asia,Flood,Hydrological,68
COD,Dem. Rep. Congo,Africa,Epidemic,Biological,65
CHN,China,Asia,Mass Movement,Hydrological,62
IDN,Indonesia,Asia,Mass Movement,Hydrological,60
TWN,Taiwan,Asia,Storm,Meteorological,58
IRN,Iran,Asia,Earthquake,Geophysical,55
RUS,Russia,Europe,Flood,Hydrological,55
NGA,Nigeria,Africa,Flood,Hydrological,55
KEN,Kenya,Africa,Flood,Hydrological,55
PER,Peru,South America,Flood,Hydrological,53
LKA,Sri Lanka,Asia,Flood,Hydrological,53
MDG,Madagascar,Africa,Storm,Meteorological,52
FRA,France,Europe,Storm,Meteorological,51
MEX,Mexico,South America,Flood,Hydrological,50
AUS,Australia,Oceania,Flood,Hydrological,49
HTI,Haiti,South America,Flood,Hydrological,49
AUS,Australia,Oceania,Storm,Meteorological,48
NGA,Nigeria,Africa,Epidemic,Biological,48
IRN,Iran,Asia,Flood,Hydrological,46
BGD,Bangladesh,Asia,Flood,Hydrological,46
COD,Dem. Rep. Congo,Africa,Flood,Hydrological,45
BOL,Bolivia,South America,Flood,Hydrological,45
AGO,Angola,Africa,Flood,Hydrological,44
ROU,Romania,Europe,Flood,Hydrological,44
ARG,Argentina,South America,Flood,Hydrological,43
FRA,France,Europe,Flood,Hydrological,43
ZAF,South Africa,Africa,Flood,Hydrological,41
SOM,Somalia,Africa,Flood,Hydrological,41
TZA,Tanzania,Africa,Flood,Hydrological,39
NPL,Nepal,Asia,Flood,Hydrological,38
ETH,Ethiopia,Africa,Flood,Hydrological,38
YEM,Yemen,Asia,Flood,Hydrological,37
THA,Thailand,Asia,Storm,Meteorological,37
ITA,Italy,Europe,Flood,Hydrological,36
UGA,Uganda,Africa,Flood,Hydrological,36
MWI,Malawi,Africa,Flood,Hydrological,35
IND,India,Asia,Extreme Temperature,Meteorological,35
HTI,Haiti,South America,Storm,Meteorological,34
CUB,Cuba,South America,Storm,Meteorological,34
DEU,Germany,Europe,Storm,Meteorological,34
TUR,Turkey,Asia,Earthquake,Geophysical,33
DZA,Algeria,Africa,Flood,Hydrological,33
IDN,Indonesia,Asia,Volcanic Activity,Geophysical,33
IND,India,Asia,Mass Movement,Hydrological,33
MOZ,Mozambique,Africa,Flood,Hydrological,33
CAN,Canada,North America,Flood,Hydrological,33
BDI,Burundi,Africa,Flood,Hydrological,32
KOR,South Korea,Asia,Storm,Meteorological,32
DOM,Dominican Rep.,South America,Storm,Meteorological,32
JPN,Japan,Asia,Earthquake,Geophysical,31
TUR,Turkey,Asia,Flood,Hydrological,31
VEN,Venezuela,South America,Flood,Hydrological,31
MMR,Myanmar,Asia,Flood,Hydrological,30
GTM,Guatemala,South America,Flood,Hydrological,30
NER,Niger,Africa,Epidemic,Biological,30
NER,Niger,Africa,Flood,Hydrological,29
ECU,Ecuador,South America,Flood,Hydrological,29
PAN,Panama,South America,Flood,Hydrological,29
CAN,Canada,North America,Storm,Meteorological,28
JPN,Japan,Asia,Flood,Hydrological,28
SDN,Sudan,Africa,Flood,Hydrological,28
GBR,United Kingdom,Europe,Flood,Hydrological,28
TJK,Tajikistan,Asia,Flood,Hydrological,28
SDN,Sudan,Africa,Epidemic,Biological,27
CHN,China,Asia,Drought,Climatological,27
GBR,United Kingdom,Europe,Storm,Meteorological,27
RWA,Rwanda,Africa,Flood,Hydrological,27
UGA,Uganda,Africa,Epidemic,Biological,27
KEN,Kenya,Africa,Epidemic,Biological,27
PHL,Philippines,Asia,Earthquake,Geophysical,27
MOZ,Mozambique,Africa,Storm,Meteorological,26
DOM,Dominican Rep.,South America,Flood,Hydrological,26
CHL,Chile,South America,Flood,Hydrological,26
IND,India,Asia,Epidemic,Biological,25
AUS,Australia,Oceania,Wildfire,Climatological,25
ZAF,South Africa,Africa,Storm,Meteorological,25
GHA,Ghana,Africa,Flood,Hydrological,25
COL,Colombia,South America,Mass Movement,Hydrological,25
ESP,Spain,Europe,Flood,Hydrological,24
ITA,Italy,Europe,Storm,Meteorological,24
BGR,Bulgaria,Europe,Flood,Hydrological,24
MLI,Mali,Africa,Flood,Hydrological,23
HND,Honduras,South America,Flood,Hydrological,23
ETH,Ethiopia,Africa,Epidemic,Biological,23
AFG,Afghanistan,Asia,Mass Movement,Hydrological,23
POL,Poland,Europe,Storm,Meteorological,22
PRK,North Korea,Asia,Flood,Hydrological,22
SOM,Somalia,Africa,Epidemic,Biological,22
AFG,Afghanistan,Asia,Earthquake,Geophysical,22
SAU,Saudi Arabia,Asia,Flood,Hydrological,22
GRC,Greece,Europe,Flood,Hydrological,22
ZMB,Zambia,Africa,Flood,Hydrological,22
MOZ,Mozambique,Africa,Epidemic,Biological,21
PER,Peru,South America,Earthquake,Geophysical,21
ZWE,Zimbabwe,Africa,Epidemic,Biological,21
CRI,Costa Rica,South America,Flood,Hydrological,21
GTM,Guatemala,South America,Storm,Meteorological,21
BIH,Bosnia and Herz.,Europe,Flood,Hydrological,21
KHM,Cambodia,Asia,Flood,Hydrological,21
KOR,South Korea,Asia,Flood,Hydrological,21
NIC,Nicaragua,South America,Storm,Meteorological,20
HND,Honduras,South America,Storm,Meteorological,20
TZA,Tanzania,Africa,Epidemic,Biological,20
SRB,Serbia,Europe,Flood,Hydrological,20
MAR,Morocco,Africa,Flood,Hydrological,20
FJI,Fiji,Oceania,Storm,Meteorological,20
URY,Uruguay,South America,Flood,Hydrological,20
PAK,Pakistan,Asia,Storm,Meteorological,20
BRA,Brazil,South America,Storm,Meteorological,20
JAM,Jamaica,South America,Storm,Meteorological,19
POL,Poland,Europe,Extreme Temperature,Meteorological,19
FRA,France,Europe,Extreme Temperature,Meteorological,19
LAO,Lao PDR,Asia,Flood,Hydrological,19
ARG,Argentina,South America,Storm,Meteorological,19
CHE,Switzerland,Europe,Storm,Meteorological,19
ESP,Spain,Europe,Storm,Meteorological,19
RUS,Russia,Europe,Wildfire,Climatological,19
SLV,El Salvador,South America,Storm,Meteorological,19
TCD,Chad,Africa,Flood,Hydrological,19
ROU,Romania,Europe,Extreme Temperature,Meteorological,18
BEN,Benin,Africa,Epidemic,Biological,18
PHL,Philippines,Asia,Volcanic Activity,Geophysical,18
BFA,Burkina Faso,Africa,Flood,Hydrological,18
RUS,Russia,Europe,Storm,Meteorological,18
JPN,Japan,Asia,Extreme Temperature,Meteorological,18
TCD,Chad,Africa,Epidemic,Biological,18
NAM,Namibia,Africa,Flood,Hydrological,18
PAK,Pakistan,Asia,Earthquake,Geophysical,18
AFG,Afghanistan,Asia,Epidemic,Biological,17
COG,Congo,Africa,Epidemic,Biological,17
PHL,Philippines,Asia,Mass Movement,Hydrological,17
USA,United States,North America,Extreme Temperature,Meteorological,17
GEO,Georgia,Asia,Flood,Hydrological,17
NZL,New Zealand,Oceania,Flood,Hydrological,17
PRY,Paraguay,South America,Flood,Hydrological,17
LKA,Sri Lanka,Asia,Storm,Meteorological,17
NPL,Nepal,Asia,Mass Movement,Hydrological,17
SSD,S. Sudan,Africa,Flood,Hydrological,17
CHL,Chile,South America,Wildfire,Climatological,17
SEN,Senegal,Africa,Flood,Hydrological,16
IRQ,Iraq,Asia,Flood,Hydrological,16
USA,United States,North America,Drought,Climatological,16
CMR,Cameroon,Africa,Flood,Hydrological,16
BEL,Belgium,Europe,Storm,Meteorological,16
BHS,Bahamas,South America,Storm,Meteorological,16
HKG,Hong Kong,Asia,Storm,Meteorological,16
GIN,Guinea,Africa,Flood,Hydrological,16
MRT,Mauritania,Africa,Flood,Hydrological,16
NIC,Nicaragua,South America,Flood,Hydrological,16
BEL,Belgium,Europe,Extreme Temperature,Meteorological,15
PAK,Pakistan,Asia,Mass Movement,Hydrological,15
PNG,Papua New Guinea,Oceania,Flood,Hydrological,15
CAN,Canada,North America,Wildfire,Climatological,15
BGD,Bangladesh,Asia,Extreme Temperature,Meteorological,15
DEU,Germany,Europe,Extreme Temperature,Meteorological,15
CAF,Central African Rep.,Africa,Flood,Hydrological,15
TJK,Tajikistan,Asia,Earthquake,Geophysical,14
CZE,Czech Rep.,Europe,Flood,Hydrological,14
GIN,Guinea,Africa,Epidemic,Biological,14
HRV,Croatia,Europe,Flood,Hydrological,14
KAZ,Kazakhstan,Asia,Flood,Hydrological,14
PER,Peru,South America,Mass Movement,Hydrological,14
ZMB,Zambia,Africa,Epidemic,Biological,14
NLD,Netherlands,Europe,Storm,Meteorological,14
CIV,Côte d'Ivoire,Africa,Flood,Hydrological,14
BFA,Burkina Faso,Africa,Epidemic,Biological,14
MWI,Malawi,Africa,Epidemic,Biological,13
PRI,Puerto Rico,South America,Storm,Meteorological,13
PAK,Pakistan,Asia,Extreme Temperature,Meteorological,13
PNG,Papua New Guinea,Oceania,Mass Movement,Hydrological,13
GBR,United Kingdom,Europe,Extreme Temperature,Meteorological,13
BRA,Brazil,South America,Drought,Climatological,13
MMR,Myanmar,Asia,Storm,Meteorological,13
ITA,Italy,Europe,Extreme Temperature,Meteorological,13
AGO,Angola,Africa,Epidemic,Biological,13
MEX,Mexico,South America,Earthquake,Geophysical,13
PRT,Portugal,Europe,Wildfire,Climatological,13
CMR,Cameroon,Africa,Epidemic,Biological,13
COG,Congo,Africa,Flood,Hydrological,13
NZL,New Zealand,Oceania,Storm,Meteorological,12
CZE,Czech Rep.,Europe,Storm,Meteorological,12
DEU,Germany,Europe,Flood,Hydrological,12
UKR,Ukraine,Europe,Flood,Hydrological,12
SLE,Sierra Leone,Africa,Flood,Hydrological,12
ITA,Italy,Europe,Earthquake,Geophysical,12
UGA,Uganda,Africa,Mass Movement,Hydrological,12
AUT,Austria,Europe,Storm,Meteorological,12
PNG,Papua New Guinea,Oceania,Earthquake,Geophysical,12
COD,Dem. Rep. Congo,Africa,Mass Movement,Hydrological,12
ESP,Spain,Europe,Wildfire,Climatological,12
ALB,Albania,Europe,Flood,Hydrological,12
IRN,Iran,Asia,Storm,Meteorological,12
RUS,Russia,Europe,Extreme Temperature,Meteorological,12
BEN,Benin,Africa,Flood,Hydrological,12
ZWE,Zimbabwe,Africa,Flood,Hydrological,12
VUT,Vanuatu,Oceania,Storm,Meteorological,12
SLV,El Salvador,South America,Flood,Hydrological,12
IRL,Ireland,Europe,Storm,Meteorological,11
GTM,Guatemala,South America,Mass Movement,Hydrological,11
ECU,Ecuador,South America,Volcanic Activity,Geophysical,11
GRC,Greece,Europe,Wildfire,Climatological,11
GRC,Greece,Europe,Earthquake,Geophysical,11
IND,India,Asia,Earthquake,Geophysical,11
MDG,Madagascar,Africa,Flood,Hydrological,11
MMR,Myanmar,Asia,Mass Movement,Hydrological,11
MNG,Mongolia,Asia,Flood,Hydrological,11
MOZ,Mozambique,Africa,Drought,Climatological,11
GHA,Ghana,Africa,Epidemic,Biological,11
HUN,Hungary,Europe,Flood,Hydrological,11
BLZ,Belize,South America,Storm,Meteorological,11
SOM,Somalia,Africa,Drought,Climatological,11
SRB,Serbia,Europe,Extreme Temperature,Meteorological,11
USA,United States,North America,Earthquake,Geophysical,11
BGR,Bulgaria,Europe,Extreme Temperature,Meteorological,11
PAK,Pakistan,Asia,Epidemic,Biological,11
CUB,Cuba,South America,Flood,Hydrological,11
SVK,Slovakia,Europe,Flood,Hydrological,11
NLD,Netherlands,Europe,Extreme Temperature,Meteorological,11
PHL,Philippines,Asia,Epidemic,Biological,11
CIV,Côte d'Ivoire,Africa,Epidemic,Biological,11
COL,Colombia,South America,Storm,Meteorological,11
SLB,Solomon Is.,Oceania,Storm,Meteorological,10
PER,Peru,South America,Extreme Temperature,Meteorological,10
MKD,Macedonia,Europe,Flood,Hydrological,10
KEN,Kenya,Africa,Drought,Climatological,10
MNG,Mongolia,Asia,Storm,Meteorological,10
GMB,Gambia,Africa,Flood,Hydrological,10
AUT,Austria,Europe,Flood,Hydrological,10
TGO,Togo,Africa,Flood,Hydrological,10
TWN,Taiwan,Asia,Earthquake,Geophysical,10
TJK,Tajikistan,Asia,Mass Movement,Hydrological,10
ROU,Romania,Europe,Storm,Meteorological,10
BGD,Bangladesh,Asia,Epidemic,Biological,10
CAF,Central African Rep.,Africa,Epidemic,Biological,10
NPL,Nepal,Asia,Epidemic,Biological,10
BDI,Burundi,Africa,Epidemic,Biological,10
TUR,Turkey,Asia,Storm,Meteorological,10
CAF,Central African Rep.,Africa,Storm,Meteorological,10
POL,Poland,Europe,Flood,Hydrological,10
HND,Honduras,South America,Drought,Climatological,9
ETH,Ethiopia,Africa,Drought,Climatological,9
LAO,Lao PDR,Asia,Storm,Meteorological,9
YEM,Yemen,Asia,Epidemic,Biological,9
CHN,China,Asia,Extreme Temperature,Meteorological,9
PRT,Portugal,Europe,Extreme Temperature,Meteorological,9
REU,Réunion,Africa,Storm,Meteorological,9
BWA,Botswana,Africa,Flood,Hydrological,9
MLI,Mali,Africa,Epidemic,Biological,9
ZWE,Zimbabwe,Africa,Storm,Meteorological,9
AUT,Austria,Europe,Extreme Temperature,Meteorological,9
IDN,Indonesia,Asia,Storm,Meteorological,9
BEL,Belgium,Europe,Flood,Hydrological,9
CZE,Czech Rep.,Europe,Extreme Temperature,Meteorological,9
TON,Tonga,Oceania,Storm,Meteorological,9
GTM,Guatemala,South America,Earthquake,Geophysical,9
MWI,Malawi,Africa,Storm,Meteorological,9
OMN,Oman,Asia,Storm,Meteorological,9
VUT,Vanuatu,Oceania,Volcanic Activity,Geophysical,9
ESP,Spain,Europe,Extreme Temperature,Meteorological,9
SSD,S. Sudan,Africa,Epidemic,Biological,9
HUN,Hungary,Europe,Extreme Temperature,Meteorological,9
UKR,Ukraine,Europe,Extreme Temperature,Meteorological,8
BOL,Bolivia,South America,Drought,Climatological,8
VCT,St. Vin. and Gren.,South America,Storm,Meteorological,8
CHE,Switzerland,Europe,Extreme Temperature,Meteorological,8
TUN,Tunisia,Africa,Flood,Hydrological,8
KGZ,Kyrgyzstan,Asia,Mass Movement,Hydrological,8
THA,Thailand,Asia,Drought,Climatological,8
SVK,Slovakia,Europe,Extreme Temperature,Meteorological,8
LBR,Liberia,Africa,Epidemic,Biological,8
GRC,Greece,Europe,Storm,Meteorological,8
TGO,Togo,Africa,Epidemic,Biological,8
KHM,Cambodia,Asia,Storm,Meteorological,8
TZA,Tanzania,Africa,Storm,Meteorological,8
UKR,Ukraine,Europe,Storm,Meteorological,8
BRA,Brazil,South America,Mass Movement,Hydrological,8
CHL,Chile,South America,Earthquake,Geophysical,8
PNG,Papua New Guinea,Oceania,Volcanic Activity,Geophysical,8
PRY,Paraguay,South America,Epidemic,Biological,8
HTI,Haiti,South America,Epidemic,Biological,8
COL,Colombia,South America,Earthquake,Geophysical,8
LTU,Lithuania,Europe,Extreme Temperature,Meteorological,8
PRK,North Korea,Asia,Storm,Meteorological,8
ETH,Ethiopia,Africa,Mass Movement,Hydrological,8
PRT,Portugal,Europe,Storm,Meteorological,8
MEX,Mexico,South America,Mass Movement,Hydrological,8
HRV,Croatia,Europe,Extreme Temperature,Meteorological,8
ECU,Ecuador,South America,Mass Movement,Hydrological,8
ZAF,South Africa,Africa,Wildfire,Climatological,8
ECU,Ecuador,South America,Earthquake,Geophysical,8
CRI,Costa Rica,South America,Storm,Meteorological,8
IDN,Indonesia,Asia,Epidemic,Biological,8
AFG,Afghanistan,Asia,Storm,Meteorological,8
PRY,Paraguay,South America,Storm,Meteorological,8
MDG,Madagascar,Africa,Drought,Climatological,8
NER,Niger,Africa,Drought,Climatological,8
COL,Colombia,South America,Volcanic Activity,Geophysical,8
CYM,Cayman Is.,South America,Storm,Meteorological,7
MWI,Malawi,Africa,Drought,Climatological,7
AFG,Afghanistan,Asia,Extreme Temperature,Meteorological,7
DZA,Algeria,Africa,Earthquake,Geophysical,7
NPL,Nepal,Asia,Extreme Temperature,Meteorological,7
GRC,Greece,Europe,Extreme Temperature,Meteorological,7
ZWE,Zimbabwe,Africa,Drought,Climatological,7
GUY,Guyana,South America,Flood,Hydrological,7
NPL,Nepal,Asia,Earthquake,Geophysical,7
DNK,Denmark,Europe,Storm,Meteorological,7
LSO,Lesotho,Africa,Drought,Climatological,7
EGY,Egypt,Africa,Flood,Hydrological,7
SLE,Sierra Leone,Africa,Epidemic,Biological,7
LVA,Latvia,Europe,Extreme Temperature,Meteorological,7
MAR,Morocco,Africa,Extreme Temperature,Meteorological,7
RUS,Russia,Europe,Earthquake,Geophysical,7
BRB,Barbados,South America,Storm,Meteorological,7
CHL,Chile,South America,Extreme Temperature,Meteorological,7
LBN,Lebanon,Asia,Storm,Meteorological,7
MNG,Mongolia,Asia,Extreme Temperature,Meteorological,7
FJI,Fiji,Oceania,Flood,Hydrological,7
MEX,Mexico,South America,Extreme Temperature,Meteorological,7
BOL,Bolivia,South America,Wildfire,Climatological,7
KOR,South Korea,Asia,Wildfire,Climatological,7
YEM,Yemen,Asia,Storm,Meteorological,7
MLI,Mali,Africa,Drought,Climatological,7
BDI,Burundi,Africa,Storm,Meteorological,7
URY,Uruguay,South America,Storm,Meteorological,6
IDN,Indonesia,Asia,Wildfire,Climatological,6
TZA,Tanzania,Africa,Earthquake,Geophysical,6
ZAF,South Africa,Africa,Epidemic,Biological,6
NGA,Nigeria,Africa,Storm,Meteorological,6
TUR,Turkey,Asia,Mass Movement,Hydrological,6
TUR,Turkey,Asia,Extreme Temperature,Meteorological,6
NAM,Namibia,Africa,Epidemic,Biological,6
NAM,Namibia,Africa,Drought,Climatological,6
OMN,Oman,Asia,Flood,Hydrological,6
MUS,Mauritius,Africa,Storm,Meteorological,6
PAN,Panama,South America,Storm,Meteorological,6
MRT,Mauritania,Africa,Drought,Climatological,6
PNG,Papua New Guinea,Oceania,Epidemic,Biological,6
PRI,Puerto Rico,South America,Flood,Hydrological,6
PRT,Portugal,Europe,Flood,Hydrological,6
MKD,Macedonia,Europe,Extreme Temperature,Meteorological,6
PRY,Paraguay,South America,Drought,Climatological,6
MDG,Madagascar,Africa,Epidemic,Biological,6
LSO,Lesotho,Africa,Storm,Meteorological,6
LKA,Sri Lanka,Asia,Epidemic,Biological,6
LBR,Liberia,Africa,Flood,Hydrological,6
SLV,El Salvador,South America,Earthquake,Geophysical,6
SLV,El Salvador,South America,Epidemic,Biological,6
SOM,Somalia,Africa,Storm,Meteorological,6
KGZ,Kyrgyzstan,Asia,Flood,Hydrological,6
KGZ,Kyrgyzstan,Asia,Earthquake,Geophysical,6
KEN,Kenya,Africa,Mass Movement,Hydrological,6
SVN,Slovenia,Europe,Flood,Hydrological,6
SYR,Syria,Asia,Storm,Meteorological,6
SEN,Senegal,Africa,Epidemic,Biological,6
AFG,Afghanistan,Asia,Drought,Climatological,6
DJI,Djibouti,Africa,Drought,Climatological,6
ALB,Albania,Europe,Extreme Temperature,Meteorological,6
ARG,Argentina,South America,Extreme Temperature,Meteorological,6
BGD,Bangladesh,Asia,Mass Movement,Hydrological,6
BGD,Bangladesh,Asia,Earthquake,Geophysical,6
EST,Estonia,Europe,Extreme Temperature,Meteorological,6
ARG,Argentina,South America,Wildfire,Climatological,6
CMR,Cameroon,Africa,Mass Movement,Hydrological,6
FRA,France,Europe,Wildfire,Climatological,6
GMB,Gambia,Africa,Storm,Meteorological,6
FSM,Micronesia,Oceania,Storm,Meteorological,6
CHL,Chile,South America,Storm,Meteorological,6
COD,Dem. Rep. Congo,Africa,Storm,Meteorological,6
BLR,Belarus,Europe,Extreme Temperature,Meteorological,6
ARM,Armenia,Asia,Storm,Meteorological,6
AGO,Angola,Africa,Drought,Climatological,6
BRA,Brazil,South America,Epidemic,Biological,6
UGA,Uganda,Africa,Drought,Climatological,5
TLS,Timor-Leste,Asia,Flood,Hydrological,5
UGA,Uganda,Africa,Storm,Meteorological,5
TZA,Tanzania,Africa,Drought,Climatological,5
TWN,Taiwan,Asia,Flood,Hydrological,5
CHN,China,Asia,Wildfire,Climatological,5
TUR,Turkey,Asia,Wildfire,Climatological,5
BFA,Burkina Faso,Africa,Drought,Climatological,5
COM,Comoros,Africa,Storm,Meteorological,5
ECU,Ecuador,South America,Epidemic,Biological,5
SWE,Sweden,Europe,Storm,Meteorological,5
CAN,Canada,North America,Extreme Temperature,Meteorological,5
MMR,Myanmar,Asia,Earthquake,Geophysical,5
BGR,Bulgaria,Europe,Wildfire,Climatological,5
SLB,Solomon Is.,Oceania,Flood,Hydrological,5
BOL,Bolivia,South America,Mass Movement,Hydrological,5
BOL,Bolivia,South America,Epidemic,Biological,5
SVK,Slovakia,Europe,Storm,Meteorological,5
SVN,Slovenia,Europe,Extreme Temperature,Meteorological,5
SVN,Slovenia,Europe,Storm,Meteorological,5
GAB,Gabon,Africa,Epidemic,Biological,5
RWA,Rwanda,Africa,Mass Movement,Hydrological,5
LKA,Sri Lanka,Asia,Drought,Climatological,5
LCA,St. Lucia,South America,Storm,Meteorological,5
RWA,Rwanda,Africa,Epidemic,Biological,5
RUS,Russia,Europe,Mass Movement,Hydrological,5
SYR,Syria,Asia,Flood,Hydrological,5
TCA,Turks and Caicos Is.,South America,Storm,Meteorological,5
TCD,Chad,Africa,Drought,Climatological,5
GTM,Guatemala,South America,Drought,Climatological,5
RUS,Russia,Europe,Epidemic,Biological,5
MYS,Malaysia,Asia,Storm,Meteorological,5
BDI,Burundi,Africa,Drought,Climatological,5
HUN,Hungary,Europe,Storm,Meteorological,5
CYP,Cyprus,Asia,Extreme Temperature,Meteorological,5
ITA,Italy,Europe,Drought,Climatological,5
GUM,Guam,Oceania,Storm,Meteorological,5
VEN,Venezuela,South America,Storm,Meteorological,5
ZAF,South Africa,Africa,Drought,Climatological,5
HRV,Croatia,Europe,Wildfire,Climatological,5
GTM,Guatemala,South America,Volcanic Activity,Geophysical,5
HND,Honduras,South America,Epidemic,Biological,5
NZL,New Zealand,Oceania,Earthquake,Geophysical,5
IRL,Ireland,Europe,Flood,Hydrological,5
VNM,Vietnam,Asia,Mass Movement,Hydrological,5
PER,Peru,South America,Epidemic,Biological,5
DOM,Dominican Rep.,South America,Epidemic,Biological,5
NPL,Nepal,Asia,Storm,Meteorological,5
VNM,Vietnam,Asia,Drought,Climatological,5
IND,India,Asia,Drought,Climatological,5
SYR,Syria,Asia,Wildfire,Climatological,4
ARG,Argentina,South America,Drought,Climatological,4
PSE,Palestine,Asia,Storm,Meteorological,4
BIH,Bosnia and Herz.,Europe,Extreme Temperature,Meteorological,4
THA,Thailand,Asia,Epidemic,Biological,4
WSM,Samoa,Oceania,Storm,Meteorological,4
GEO,Georgia,Asia,Storm,Meteorological,4
DMA,Dominica,South America,Storm,Meteorological,4
BGR,Bulgaria,Europe,Storm,Meteorological,4
CHE,Switzerland,Europe,Flood,Hydrological,4
CHE,Switzerland,Europe,Mass Movement,Hydrological,4
THA,Thailand,Asia,Earthquake,Geophysical,4
SWZ,Swaziland,Africa,Storm,Meteorological,4
NIC,Nicaragua,South America,Drought,Climatological,4
SDN,Sudan,Africa,Drought,Climatological,4
NOR,Norway,Europe,Flood,Hydrological,4
SLV,El Salvador,South America,Drought,Climatological,4
ALB,Albania,Europe,Earthquake,Geophysical,4
SLB,Solomon Is.,Oceania,Earthquake,Geophysical,4
HTI,Haiti,South America,Earthquake,Geophysical,4
BOL,Bolivia,South America,Extreme Temperature,Meteorological,4
NOR,Norway,Europe,Storm,Meteorological,4
SEN,Senegal,Africa,Drought,Climatological,4
SUR,Suriname,South America,Flood,Hydrological,4
LUX,Luxembourg,Europe,Extreme Temperature,Meteorological,4
SYR,Syria,Asia,Drought,Climatological,4
ZMB,Zambia,Africa,Drought,Climatological,4
ALB,Albania,Europe,Storm,Meteorological,4
SWE,Sweden,Europe,Extreme Temperature,Meteorological,4
SWZ,Swaziland,Africa,Drought,Climatological,4
MHL,Marshall Is.,Oceania,Drought,Climatological,4
GAB,Gabon,Africa,Storm,Meteorological,4
LKA,Sri Lanka,Asia,Mass Movement,Hydrological,4
MNE,Montenegro,Europe,Extreme Temperature,Meteorological,4
NIC,Nicaragua,South America,Epidemic,Biological,4
ITA,Italy,Europe,Mass Movement,Hydrological,4
MDA,Moldova,Europe,Flood,Hydrological,4
ISR,Israel,Asia,Wildfire,Climatological,4
PNG,Papua New Guinea,Oceania,Storm,Meteorological,4
PER,Peru,South America,Volcanic Activity,Geophysical,4
URY,Uruguay,South America,Extreme Temperature,Meteorological,4
VNM,Vietnam,Asia,Epidemic,Biological,4
PHL,Philippines,Asia,Drought,Climatological,4
PER,Peru,South America,Storm,Meteorological,4
ISR,Israel,Asia,Storm,Meteorological,4
EGY,Egypt,Africa,Storm,Meteorological,4
MNP,N. Mariana Is.,Oceania,Storm,Meteorological,4
GNB,Guinea-Bissau,Africa,Flood,Hydrological,4
KHM,Cambodia,Asia,Drought,Climatological,4
MYS,Malaysia,Asia,Epidemic,Biological,4
GRD,Grenada,South America,Storm,Meteorological,4
IRQ,Iraq,Asia,Epidemic,Biological,4
COL,Colombia,South America,Epidemic,Biological,4
JPN,Japan,Asia,Mass Movement,Hydrological,4
GTM,Guatemala,South America,Extreme Temperature,Meteorological,4
CHL,Chile,South America,Volcanic Activity,Geophysical,4
COM,Comoros,Africa,Epidemic,Biological,4
CRI,Costa Rica,South America,Earthquake,Geophysical,4
